Event_Title,Date,Time,Venue,Address,url,Date_and_time
Versace Boys Album Launch at the Retreat Hotel with Supports by Jimmy Harwood and Esther Henderson,2024-11-17,18:30,Retreat Hotel,"Level 1/280 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/563173139744963/,Sunday at 18:30
Way Out East @ Bar Oussou!,2024-11-17,20:00,Bar Oussou,"653 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1961496930998694/,Sunday at 20:00
"(Sun, Nov 17) THE SPIRIT DITCH + MAMA'S BREW",2024-11-17,14:30,George Lane St Kilda,"1 George Ln, St Kilda VIC 3182, Australia",https://www.facebook.com/events/2312372555781562/,Sunday from 14:30-18:30
Watch UFC 309: Jones vs Miocic at The Queensberry Hotel! ,2024-11-17,14:00,Queensberry Hotel,"593 Swanston St, Carlton VIC 3053, Australia",https://www.facebook.com/events/1306308690811348/,Sunday at 14:00
BAND COMPETITION - Good Things Festival Band Comp // Sydney // Heat 3,2024-11-17,15:00,Good Things Festival,"448 Epsom Rd, Flemington VIC 3031, Australia",https://www.facebook.com/events/1281809319900444/,Sunday at 15:00
CLUB SUNDAYS 2ND BIRTHDAY AT CIRCUS,2024-11-17,22:00,Circus Bar,"199 Commercial Rd, South Yarra VIC 3141, Australia",https://www.facebook.com/events/429960836813057/,Sunday at 22:00
JP Cooper | Australian Tour 2024  | Melbourne 18+,2024-11-17,19:00,170 Russell,"170 Russell St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1058873639178824/,Sunday from 19:00-20:30
Dungeons & Flagons at The Home of Games,2024-11-17,12:45,Fortress Melbourne,"Shop 25/23 Caledonian Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/919605919560820/,Sunday from 12:45-20:00
SLAUX - DOORS 3PM - Take 9 Single Launch @ Shotkickers w/ Dante Z.C + Complainer ,2024-11-17,15:00,Shotkickers,"744 High St, Thornbury VIC 3071, Australia",https://www.facebook.com/events/1285257125969731/,Sunday from 15:00-18:00
GRETTA ZILLER at MANTRA STUDIO (YARRAVILLE) on SUNDAY 17th NOVEMBER from 3.00pm,2024-11-17,15:00,Mantra Studio Kitchen and Bar,"10A Campbell St, Yarraville VIC 3013, Australia",https://www.facebook.com/events/1046635273640992/,Sunday from 15:00-17:00
Dungeons & Flagons at The Home of Games,2024-11-17,12:45,Fortress Melbourne,"Shop 25/23 Caledonian Ln, Melbourne VIC 3000, Australia",https://www.facebook.com/events/919605919560820/?event_time_id=919606022894143,Sunday from 12:45-20:00
RageInSaturn Pt. 1,2024-11-17,19:30,Bad Decisions Bar,"46 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/2047863222334754/,Sunday from 19:30-23:30
Sunset Session Jazz Jam,2024-11-17,18:00,Ragtime Tavern,"206 Tyler St, Preston VIC 3072, Australia",https://www.facebook.com/events/732212515419065/?event_time_id=778733234100326,Sunday from 18:00-23:00
Sunset Session Jazz Jam,2024-11-17,18:00,Ragtime Tavern,"206 Tyler St, Preston VIC 3072, Australia",https://www.facebook.com/events/732212515419065/,Sunday from 18:00-23:00
Sunday Fundays - The Sociables 'Classic Rock',2024-11-17,14:00,Musicland Melbourne,"1359 Sydney Rd, Fawkner VIC 3060, Australia",https://www.facebook.com/events/7943990389045986/,Sunday from 14:00-18:00
Geoff Achison | Brunswick Ballroom,2024-11-17,13:00,Brunswick Ballroom,"314 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/2482452871955686/,Sunday at 13:00
Anna Ransom 'Tides' EP Tour - Melbourne Show,2024-11-17,18:30,Lulie Tavern,"225 Johnston St, Abbotsford VIC 3067, Australia",https://www.facebook.com/events/1355513522097822/,Sunday from 18:30-21:00
GRETTA ZILLER at MANTRA STUDIO (YARRAVILLE) on Sunday 17 November 2024 from 3.00pm,2024-11-17,15:00,Mantra Studio Kitchen and Bar,"10A Campbell St, Yarraville VIC 3013, Australia",https://www.facebook.com/events/812517620711919/,Sunday from 15:00-17:00
Domingo Latino - El Bembe Orchestra,2024-11-17,18:45,The Night Cat,"137-141 Johnston St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1617713075826889/,Sunday at 18:45
Girl and Girl Aus Spring Tour - Bergy Bandroom W Square and Spürts,2024-11-17,18:30,Bergy Bandroom,"64 Sydney Rd, Brunswick VIC 3056, Australia",https://www.facebook.com/events/893524805611391/,Sunday at 18:30
Georga Byrne Trio (DYNAMIQ) Live in the Glasshouse,2024-11-17,16:00,Transport Hotel,"Transport Hotel, Ground Level Federation Square, Melbourne VIC 3000, Australia",https://www.facebook.com/events/528262143353943/,Sunday from 16:00-19:00
The Punters | Every Sunday at Punters Club,2024-11-17,15:00,Punters Club,"376 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/2338349969876972/?event_time_id=2338350003210302,Sunday from 15:00-18:00
SundayVille • November 17,2024-11-17,22:00,StoryVille,"185 Lonsdale St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1696361747597944/,Sunday from 22:00-07:00
Soy Candle Making,2024-11-17,10:30,CERES Environment Park,"Stewart St & Roberts St East, Brunswick VIC 3056, Australia",https://www.facebook.com/events/456049123718352/,Sunday from 10:30-12:30
Rain of Animals MUSIC at CERES,2024-11-17,10:30,CERES Environment Park,"Stewart St & Roberts St East, Brunswick VIC 3056, Australia",https://www.facebook.com/events/1281056809557314/,Sunday from 10:30-12:30
Fatdog and the Tits and Black Dog Cat Band Off Leash Tour ,2024-11-17,16:00,The Last Chance,"238 Victoria St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/436317022811227/,Sunday from 16:00-19:00
Thug chugging at Last Chance,2024-11-17,19:00,The Last Chance,"238 Victoria St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1070486048015792/,Sunday at 19:00
Soul Of Fitzroy ft. Northside Records | ON THE ROOFTOP,2024-11-17,18:00,Punters Club,"376 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1172693264432719/?event_time_id=1172693271099385,Sunday from 18:00-21:00
 Ballers Arena Grand Finals - 17th Sunday 5.30 PM! ,2024-11-17,17:30,Ballers Arena,"2/117 Cochranes Rd, Moorabbin VIC 3189, Australia",https://www.facebook.com/events/3723590261120998/,Sunday from 17:30-22:00
Motor City Sounds - Motown Revue | MEMO Music Hall,2024-11-17,15:00,MEMO Music Hall,"88 Acland St, St Kilda VIC 3182, Australia",https://www.facebook.com/events/1143503240410773/,Sunday at 15:00
DACY Sunday Sesh!,2024-11-17,16:00,Temperance Hotel,"426 Chapel St, South Yarra VIC 3141, Australia",https://www.facebook.com/events/2806760186163810/,Sunday from 16:00-19:00
𝐒𝐎𝐋𝐃 𝐎𝐔𝐓 | DROPKICK MURPHYS / Melbourne / The Forum / with Alkaline Trio ,2024-11-17,19:00,Forum Melbourne,"154 Flinders St, Melbourne VIC 3000, Australia",https://www.facebook.com/events/1673409803472741/,Sunday at 19:00
 FREE SUNDAY LIVE MUSIC | Peter Sullivan Trio,2024-11-17,14:00,arcobar heatherton,"8 Arco Ln, Heatherton VIC 3202, Australia",https://www.facebook.com/events/601536558964869/,Sunday from 14:00-16:30
The The,2024-11-17,20:30,Palais Theatre,"Lower Esplanade, St Kilda VIC 3182, Australia",https://www.facebook.com/events/1292831681335988/,Sunday at 20:30
Funny Girl | Matinee Memories at Balwyn,2024-11-17,13:00,Palace Cinemas,"1 Champ St, Coburg VIC 3058, Australia",https://www.facebook.com/events/299296789917075/,Sunday at 13:00
GTB Live and Loud,2024-11-17,16:30,George Trimmer Band,"144 Melville Rd, Pascoe Vale VIC 3044, Australia",https://www.facebook.com/events/1754963855281266/,Sunday at 16:30
Eruption Duo,2024-11-17,14:00,Altona Sports Club,"11 Altona Rd, Altona VIC 3018, Australia",https://www.facebook.com/events/1091764365838561/,Sunday from 14:00-17:00
The Punters | Every Sunday at Punters Club,2024-11-17,15:00,Punters Club,"376 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/2338349969876972/,Sunday from 15:00-18:00
Soul Of Fitzroy ft. Northside Records | ON THE ROOFTOP,2024-11-17,18:00,Punters Club,"376 Brunswick St, Fitzroy VIC 3065, Australia",https://www.facebook.com/events/1172693264432719/,Sunday from 18:00-21:00
UFC 309: Jones vs Miocic,2024-11-17,14:00,Inkerman Hotel,"375 Inkerman St, St Kilda East VIC 3183, Australia",https://www.facebook.com/events/1005920164622878/,Sunday at 14:00
Killer Pool Comp - Mondays,2024-11-18,19:00,Inkerman Hotel,"375 Inkerman St, St Kilda East VIC 3183, Australia",https://www.facebook.com/events/1038406204674063/?event_time_id=1038406328007384,Monday from 19:00-21:30
Killer Pool Comp - Mondays,2024-11-18,19:00,Inkerman Hotel,"375 Inkerman St, St Kilda East VIC 3183, Australia",https://www.facebook.com/events/1038406204674063/,Monday from 19:00-21:30
Brad Williams - MELBOURNE,2024-11-18,19:00,Juke's Karaoke Crown Melbourne,"Level 1 Metropol precinct, Crown Melbourne, 8 Whiteman St, Southbank VIC 3006, Australia",https://www.facebook.com/events/739773735036150/,Monday from 19:00-20:30
